iter	Passed	Remaining
722	869	48
723	870	46
724	871	45
725	873	44
726	874	43
727	875	42
728	876	40
729	877	39
730	879	38
731	880	37
732	881	36
733	882	34
734	883	33
735	884	32
736	886	31
737	887	30
738	888	28
739	889	27
740	890	26
741	892	25
742	893	24
743	894	22
744	895	21
745	897	20
746	898	19
747	899	18
748	900	16
749	901	15
750	903	14
751	904	13
752	905	12
753	906	10
754	907	9
755	909	8
756	910	7
757	911	6
758	912	4
759	913	3
760	915	2
761	916	1
762	917	0
